Date : 2025-03-28 14:04:20
Directory : c:\Users\Q\Desktop\paper2github
Total : 1439 files,  662461 codes, 310626 comments, 144524 blanks, all 1117611 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| model_fusion\resnet_xju                                                                                                                                                             |         21 |      1,723 |        311 |        481 |      2,515 |
| model_fusion\resnet_xju (Files)                                                                                                                                                     |          6 |        142 |         54 |         67 |        263 |
| model_fusion\resnet_xju\A0_fusion_model                                                                                                                                             |          5 |        437 |         62 |        114 |        613 |
| model_fusion\resnet_xju\A1_fusion_model                                                                                                                                             |          3 |        314 |         50 |         83 |        447 |
| model_fusion\resnet_xju\A2_fusion_model                                                                                                                                             |          4 |        553 |        101 |        143 |        797 |
| model_fusion\resnet_xju\One_dimission                                                                                                                                               |          3 |        277 |         44 |         74 |        395 |
| system_embedded                                                                                                                                                                     |      1,270 |    601,820 |    305,081 |    133,947 |  1,040,848 |
| system_embedded\MarkDownnote                                                                                                                                                        |         38 |      3,845 |          0 |        644 |      4,489 |
| system_embedded\MarkDownnote\C                                                                                                                                                      |          6 |        482 |          0 |         95 |        577 |
| system_embedded\MarkDownnote\C++                                                                                                                                                    |          2 |        426 |          0 |         42 |        468 |
| system_embedded\MarkDownnote\English                                                                                                                                                |          2 |        774 |          0 |         32 |        806 |
| system_embedded\MarkDownnote\STM32                                                                                                                                                  |         26 |      1,997 |          0 |        441 |      2,438 |
| system_embedded\MarkDownnote\STM32\ADC                                                                                                                                              |          5 |        252 |          0 |         77 |        329 |
| system_embedded\MarkDownnote\STM32\ADC (Files)                                                                                                                                      |          2 |        108 |          0 |         35 |        143 |
| system_embedded\MarkDownnote\STM32\ADC\AD7606                                                                                                                                       |          3 |        144 |          0 |         42 |        186 |
| system_embedded\MarkDownnote\STM32\CAN                                                                                                                                              |          2 |        189 |          0 |         42 |        231 |
| system_embedded\MarkDownnote\STM32\IIC                                                                                                                                              |          2 |         92 |          0 |         30 |        122 |
| system_embedded\MarkDownnote\STM32\SPI                                                                                                                                              |          3 |        554 |          0 |        103 |        657 |
| system_embedded\MarkDownnote\STM32\SPI (Files)                                                                                                                                      |          2 |        554 |          0 |        102 |        656 |
| system_embedded\MarkDownnote\STM32\SPI\spi_flash                                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| system_embedded\MarkDownnote\STM32\TIM                                                                                                                                              |          2 |        134 |          0 |         32 |        166 |
| system_embedded\MarkDownnote\STM32\Usart                                                                                                                                            |          6 |        460 |          0 |         88 |        548 |
| system_embedded\MarkDownnote\STM32\debug                                                                                                                                            |          2 |         44 |          0 |         20 |         64 |
| system_embedded\MarkDownnote\STM32\electric                                                                                                                                         |          2 |         88 |          0 |         29 |        117 |
| system_embedded\MarkDownnote\STM32\streering_engine                                                                                                                                 |          2 |        184 |          0 |         20 |        204 |
| system_embedded\MarkDownnote\day01                                                                                                                                                  |          2 |        166 |          0 |         34 |        200 |
| system_embedded\RK3568_ubuntu20.04                                                                                                                                                  |          4 |        165 |         41 |         58 |        264 |
| system_embedded\STM32                                                                                                                                                               |      1,228 |    597,810 |    305,040 |    133,245 |  1,036,095 |
| system_embedded\STM32\F103ZET6_AD7606                                                                                                                                               |        814 |    352,431 |    141,086 |     66,405 |    559,922 |
| system_embedded\STM32\F103ZET6_AD7606\Core                                                                                                                                          |         17 |        927 |      1,024 |        484 |      2,435 |
| system_embedded\STM32\F103ZET6_AD7606\Core\Inc                                                                                                                                      |          8 |        329 |        310 |        169 |        808 |
| system_embedded\STM32\F103ZET6_AD7606\Core\Src                                                                                                                                      |          9 |        598 |        714 |        315 |      1,627 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers                                                                                                                                       |        793 |    350,573 |    140,049 |     65,807 |    556,429 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS                                                                                                                                 |        661 |    285,082 |     73,325 |     46,673 |    405,080 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core                                                                                                                            |         23 |     16,065 |      7,722 |      5,752 |     29,539 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Include                                                                                                                    |         21 |     15,939 |      7,646 |      5,694 |     29,279 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Template                                                                                                                   |          2 |        126 |         76 |         58 |        260 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core\Template\ARMv8-M                                                                                                           |          2 |        126 |         76 |         58 |        260 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A                                                                                                                          |          9 |      3,736 |      1,647 |        836 |      6,219 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Include                                                                                                                  |          8 |      3,495 |      1,581 |        732 |      5,808 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Core_A\Source                                                                                                                   |          1 |        241 |         66 |        104 |        411 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP                                                                                                                             |        509 |    137,863 |     41,725 |     21,166 |    200,754 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite                                                                                                           |        207 |     18,849 |      3,769 |      3,388 |     26,006 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common                                                                                                    |        150 |     12,112 |      2,686 |      1,600 |     16,398 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\JTest                                                                                              |         23 |        779 |        621 |        261 |      1,661 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\JTest\inc                                                                                          |         19 |        724 |        601 |        241 |      1,566 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\JTest\inc (Files)                                                                                  |         14 |        571 |        473 |        197 |      1,241 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\JTest\inc\arr_desc                                                                                 |          1 |        101 |         98 |         22 |        221 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\JTest\inc\opt_arg                                                                                  |          3 |         34 |          6 |         11 |         51 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\JTest\inc\util                                                                                     |          1 |         18 |         24 |         11 |         53 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\JTest\src                                                                                          |          4 |         55 |         20 |         20 |         95 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc                                                                                                |         43 |      1,849 |        779 |        427 |      3,055 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc (Files)                                                                                        |          3 |         40 |         47 |         14 |        101 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\basic_math_tests                                                                               |          4 |        200 |         87 |         56 |        343 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\complex_math_tests                                                                             |          4 |        158 |         92 |         49 |        299 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\controller_tests                                                                               |          4 |         49 |         31 |         23 |        103 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\fast_math_tests                                                                                |          3 |         92 |         28 |         23 |        143 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\filtering_tests                                                                                |          4 |        104 |         62 |         34 |        200 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\intrinsics_tests                                                                               |          3 |        153 |         28 |         24 |        205 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\matrix_tests                                                                                   |          4 |        315 |         82 |         57 |        454 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\statistics_tests                                                                               |          4 |        121 |         61 |         47 |        229 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\support_tests                                                                                  |          4 |         86 |         57 |         32 |        175 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\templates                                                                                      |          2 |        378 |        133 |         37 |        548 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\inc\transform_tests                                                                                |          4 |        153 |         71 |         31 |        255 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\platform                                                                                           |         13 |        390 |        404 |        180 |        974 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\platform (Files)                                                                                   |         11 |        299 |        374 |        141 |        814 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\platform\ARMCC                                                                                     |          1 |         22 |         15 |         16 |         53 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\platform\GCC                                                                                       |          1 |         69 |         15 |         23 |        107 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src                                                                                                |         71 |      9,094 |        882 |        732 |     10,708 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src (Files)                                                                                        |          3 |        290 |        153 |        108 |        551 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\basic_math_tests                                                                               |         11 |        321 |         50 |         70 |        441 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\complex_math_tests                                                                             |          8 |        241 |         28 |         53 |        322 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\controller_tests                                                                               |          5 |        694 |         64 |         41 |        799 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\fast_math_tests                                                                                |          2 |        379 |         11 |         14 |        404 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\filtering_tests                                                                                |          8 |      2,125 |        209 |        172 |      2,506 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\intrinsics_tests                                                                               |          2 |        233 |         11 |          9 |        253 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\matrix_tests                                                                                   |         11 |        594 |        106 |         98 |        798 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\statistics_tests                                                                               |          9 |        251 |         56 |         56 |        363 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\support_tests                                                                                  |          5 |        175 |         34 |         40 |        249 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\Common\src\transform_tests                                                                                |          7 |      3,791 |        160 |         71 |      4,022 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs                                                                                                   |         57 |      6,737 |      1,083 |      1,788 |      9,608 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\inc                                                                                               |          1 |      1,067 |         80 |        250 |      1,397 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src                                                                                               |         56 |      5,670 |      1,003 |      1,538 |      8,211 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\BasicMathFunctions                                                                            |          9 |        478 |          0 |         79 |        557 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\ComplexMathFunctions                                                                          |          6 |        274 |          2 |         45 |        321 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\ControllerFunctions                                                                           |          2 |         74 |         18 |         28 |        120 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\FastMathFunctions                                                                             |          3 |         29 |          0 |         11 |         40 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\FilteringFunctions                                                                            |         10 |      2,485 |        920 |        875 |      4,280 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\HelperFunctions                                                                               |          2 |        248 |          0 |         50 |        298 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\Intrinsics                                                                                    |          1 |        167 |          8 |         64 |        239 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\MatrixFunctions                                                                               |          7 |        411 |          9 |        110 |        530 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\StatisticsFunctions                                                                           |          7 |        439 |          3 |         66 |        508 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\SupportFunctions                                                                              |          5 |        248 |          0 |         47 |        295 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\DSP_Lib_TestSuite\RefLibs\src\TransformFunctions                                                                            |          4 |        817 |         43 |        163 |      1,023 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples                                                                                                                    |         28 |     26,299 |      2,894 |        969 |     30,162 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM                                                                                                                |         28 |     26,299 |      2,894 |        969 |     30,162 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_class_marks_example                                                                                        |          1 |         59 |        120 |         33 |        212 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_convolution_example                                                                                        |          3 |        319 |        337 |        123 |        779 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_dotproduct_example                                                                                         |          1 |         56 |        103 |         20 |        179 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_fft_bin_example                                                                                            |          2 |        287 |        151 |         30 |        468 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_fir_example                                                                                                |          4 |        361 |        406 |        133 |        900 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_graphic_equalizer_example                                                                                  |          4 |        483 |        433 |        162 |      1,078 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_linear_interp_example                                                                                      |          4 |     23,846 |        381 |        126 |     24,353 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_matrix_example                                                                                             |          3 |        295 |        338 |        132 |        765 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_signal_converge_example                                                                                    |          4 |        503 |        409 |        149 |      1,061 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_sin_cos_example                                                                                            |          1 |         42 |         94 |         26 |        162 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Examples\ARM\arm_variance_example                                                                                           |          1 |         48 |        122 |         35 |        205 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Include                                                                                                                     |          3 |      3,038 |      3,257 |      1,052 |      7,347 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source                                                                                                                      |        271 |     89,677 |     31,805 |     15,757 |    137,239 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\BasicMathFunctions                                                                                                   |         35 |      1,556 |      2,558 |        973 |      5,087 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\CommonTables                                                                                                         |          2 |     21,778 |        645 |        134 |     22,557 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\ComplexMathFunctions                                                                                                 |         18 |      1,260 |      1,433 |        619 |      3,312 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\ControllerFunctions                                                                                                  |          8 |        171 |        417 |        111 |        699 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\FastMathFunctions                                                                                                    |          8 |        267 |        466 |        118 |        851 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\FilteringFunctions                                                                                                   |         99 |     16,137 |     15,824 |      8,771 |     40,732 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\MatrixFunctions                                                                                                      |         25 |      2,731 |      2,665 |      1,405 |      6,801 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\StatisticsFunctions                                                                                                  |         25 |      1,270 |      1,891 |        644 |      3,805 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\SupportFunctions                                                                                                     |         20 |        756 |      1,373 |        535 |      2,664 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\DSP\Source\TransformFunctions                                                                                                   |         31 |     43,751 |      4,533 |      2,447 |     50,731 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device                                                                                                                          |         18 |    103,828 |      9,239 |     11,022 |    124,089 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST                                                                                                                       |         18 |    103,828 |      9,239 |     11,022 |    124,089 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx                                                                                                             |         18 |    103,828 |      9,239 |     11,022 |    124,089 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx (Files)                                                                                                     |          1 |         48 |          0 |         35 |         83 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Include                                                                                                     |         16 |    103,639 |      9,031 |     10,929 |    123,599 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Source                                                                                                      |          1 |        141 |        208 |         58 |        407 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Device\ST\STM32F1xx\Source\Templates                                                                                            |          1 |        141 |        208 |         58 |        407 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\Include                                                                                                                         |         21 |     15,939 |      7,646 |      5,694 |     29,279 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN                                                                                                                              |         73 |      6,219 |      4,058 |      1,623 |     11,900 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples                                                                                                                     |         16 |        291 |        342 |        166 |        799 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM                                                                                                                 |         16 |        291 |        342 |        166 |        799 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples                                                                                                 |         16 |        291 |        342 |        166 |        799 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10                                                                                         |          9 |        156 |        168 |         90 |        414 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10 (Files)                                                                                 |          4 |        126 |         98 |         51 |        275 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE                                                                                     |          5 |         30 |         70 |         39 |        139 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\Compiler                                                                            |          1 |          4 |         30 |         11 |         45 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\_ARMCM0                                                                             |          1 |          8 |         10 |          7 |         25 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\_ARMCM3                                                                             |          1 |          6 |         10 |          7 |         23 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\_ARMCM4_FP                                                                          |          1 |          6 |         10 |          7 |         23 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\cifar10\RTE\_ARMCM7_SP                                                                          |          1 |          6 |         10 |          7 |         23 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru                                                                                             |          7 |        135 |        174 |         76 |        385 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru (Files)                                                                                     |          2 |        105 |        104 |         37 |        246 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\RTE                                                                                         |          5 |         30 |         70 |         39 |        139 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\RTE\Compiler                                                                                |          1 |          4 |         30 |         11 |         45 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\RTE\_ARMCM0                                                                                 |          1 |          8 |         10 |          7 |         25 |
| system_embedded\STM32\F103ZET6_AD7606\Drivers\CMSIS\NN\Examples\ARM\arm_nn_examples\gru\RTE\_ARMCM3                                                                                 |          1 |          6 |         10 |          7 |         23 |
